# NetBuilder [ver. 1.0]
# START

POPULATIONS 6
				PARAMETERS 9
					Cm[nF] 1.000000
					gL[uS] 0.050000
					EL[mV] -70.000000
					gNa_bar[uS] 100.000000
					ENa[mV] 50.000000
					gK_bar[uS] 30.000000
					EK[mV] -90.000000
					Temp[Celsius] 36.000000
					VTraub[mV] -63.000000
				STATE_VARS 3	m[1] 0.000000	h[1] 1.000000	n[1] 0.000000

	TOPOLOGY
		size=30*1*30 origin=(-1750.000000,500.000000,-1750.000000) dist=(100.000000,80.000000)
POPULATION 4 :: layer_II
	FDOMAINS 1
		FDOMAIN 0 :: soma	(0.000000,0.000000,0.000000,20.000000)	10.000
			DYNAMIC HH id=0
				PARAMETERS 9
					Cm[nF] 1.000000
					gL[uS] 0.050000
					EL[mV] -70.000000
					gNa_bar[uS] 100.000000
					ENa[mV] 50.000000
					gK_bar[uS] 30.000000
					EK[mV] -90.000000
					Temp[Celsius] 36.000000
					VTraub[mV] -63.000000
				STATE_VARS 3	m[1] 0.000000	h[1] 1.000000	n[1] 0.000000

	TOPOLOGY
		size=30*1*30 origin=(-1750.000000,1500.000000,-1750.000000) dist=(100.000000,80.000000)
POPULATION 5 :: layer_I
	FDOMAINS 1
		FDOMAIN 0 :: soma	(0.000000,0.000000,0.000000,20.000000)	10.000
			DYNAMIC HH id=0
				PARAMETERS 9
					Cm[nF] 1.000000
					gL[uS] 0.050000
					EL[mV] -70.000000
					gNa_bar[uS] 100.000000
					ENa[mV] 50.000000
					gK_bar[uS] 30.000000
					EK[mV] -90.000000
					Temp[Celsius] 36.000000
					VTraub[mV] -63.000000
				STATE_VARS 3	m[1] 0.000000	h[1] 1.000000	n[1] 0.000000

	TOPOLOGY
		size=30*1*30 origin=(-1750.000000,2500.000000,-1750.000000) dist=(100.000000,80.000000)

CONNECTIVITY :: divergent - homogeneous - noautoconnections - multiplicity
	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]
	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]
	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]
	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]
	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]
	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]	[31 0 (1000.000000, 1000.000000, 1000.000000) (N,U,N) 5.000000]

SYNAPSES
	FIBERS :: layer_VI->layer_VI
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_VI->layer_V
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_VI->layer_IV
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_VI->layer_III
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_VI->layer_II
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_VI->layer_I
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_V->layer_VI
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_V->layer_V
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_V->layer_IV
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_V->layer_III
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_V->layer_II
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_V->layer_I
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_IV->layer_VI
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_IV->layer_V
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_IV->layer_IV
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_IV->layer_III
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_IV->layer_II
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_IV->layer_I
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_III->layer_VI
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_III->layer_V
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_III->layer_IV
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_III->layer_III
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_III->layer_II
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_III->layer_I
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_II->layer_VI
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_II->layer_V
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_II->layer_IV
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_II->layer_III
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_II->layer_II
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_II->layer_I
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_I->layer_VI
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_I->layer_V
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_I->layer_IV
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_I->layer_III
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_I->layer_II
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
	FIBERS :: layer_I->layer_I
		CONDUCTANCES DYNAMICS ExpSyn
			PARAMETERS 3
				g_step[uS] 0.001000
				E_syn[mV] 0.000000
				tau_syn[ms] 5.000000
			STATE_VARS 1	g_syn[S] 0.000000
		PLASTICITY DYNAMICS Static id=3
			PARAMETERS 0
			STATE_VARS 0
